ID,R1,R2,LongFastQ,Fast5,GenomeSize
ERR435025,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435025_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435025_2.fastq.gz,NA,NA,NA
ERR435026,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435026_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435026_2.fastq.gz,NA,NA,NA
ERR435027,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435027_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435027_2.fastq.gz,NA,NA,NA
ERR435028,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435028_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435028_2.fastq.gz,NA,NA,NA
ERR435029,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435029_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435029_2.fastq.gz,NA,NA,NA
ERR435030,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435030_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435030_2.fastq.gz,NA,NA,NA
ERR435031,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435031_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435031_2.fastq.gz,NA,NA,NA
ERR435032,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435032_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435032_2.fastq.gz,NA,NA,NA
ERR435033,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435033_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435033_2.fastq.gz,NA,NA,NA
ERR435034,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435034_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435034_2.fastq.gz,NA,NA,NA
ERR435035,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435035_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435035_2.fastq.gz,NA,NA,NA
ERR435036,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435036_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435036_2.fastq.gz,NA,NA,NA
ERR435037,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435037_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435037_2.fastq.gz,NA,NA,NA
ERR435038,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435038_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435038_2.fastq.gz,NA,NA,NA
ERR435039,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435039_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435039_2.fastq.gz,NA,NA,NA
ERR435040,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435040_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435040_2.fastq.gz,NA,NA,NA
ERR435041,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435041_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435041_2.fastq.gz,NA,NA,NA
ERR435042,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435042_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435042_2.fastq.gz,NA,NA,NA
ERR435043,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435043_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435043_2.fastq.gz,NA,NA,NA
ERR435044,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435044_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435044_2.fastq.gz,NA,NA,NA
ERR435045,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435045_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435045_2.fastq.gz,NA,NA,NA
ERR435046,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435046_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435046_2.fastq.gz,NA,NA,NA
ERR435047,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435047_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435047_2.fastq.gz,NA,NA,NA
ERR435048,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435048_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435048_2.fastq.gz,NA,NA,NA
ERR435049,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435049_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435049_2.fastq.gz,NA,NA,NA
ERR435050,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435050_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435050_2.fastq.gz,NA,NA,NA
ERR435051,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435051_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435051_2.fastq.gz,NA,NA,NA
ERR435052,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435052_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435052_2.fastq.gz,NA,NA,NA
ERR435053,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435053_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435053_2.fastq.gz,NA,NA,NA
ERR435054,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435054_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435054_2.fastq.gz,NA,NA,NA
ERR435055,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435055_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435055_2.fastq.gz,NA,NA,NA
ERR435056,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435056_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435056_2.fastq.gz,NA,NA,NA
ERR435057,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435057_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435057_2.fastq.gz,NA,NA,NA
ERR435058,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435058_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435058_2.fastq.gz,NA,NA,NA
ERR435059,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435059_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435059_2.fastq.gz,NA,NA,NA
ERR435060,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435060_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435060_2.fastq.gz,NA,NA,NA
ERR435061,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435061_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435061_2.fastq.gz,NA,NA,NA
ERR435062,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435062_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435062_2.fastq.gz,NA,NA,NA
ERR435063,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435063_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435063_2.fastq.gz,NA,NA,NA
ERR435064,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435064_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435064_2.fastq.gz,NA,NA,NA
ERR435065,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435065_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435065_2.fastq.gz,NA,NA,NA
ERR435066,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435066_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435066_2.fastq.gz,NA,NA,NA
ERR435067,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435067_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435067_2.fastq.gz,NA,NA,NA
ERR435068,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435068_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435068_2.fastq.gz,NA,NA,NA
ERR435069,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435069_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435069_2.fastq.gz,NA,NA,NA
ERR435070,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435070_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435070_2.fastq.gz,NA,NA,NA
ERR435071,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435071_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435071_2.fastq.gz,NA,NA,NA
ERR435072,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435072_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435072_2.fastq.gz,NA,NA,NA
ERR435073,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435073_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435073_2.fastq.gz,NA,NA,NA
ERR435074,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435074_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435074_2.fastq.gz,NA,NA,NA
ERR435075,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435075_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435075_2.fastq.gz,NA,NA,NA
ERR435076,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435076_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435076_2.fastq.gz,NA,NA,NA
ERR435077,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435077_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435077_2.fastq.gz,NA,NA,NA
ERR435078,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435078_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435078_2.fastq.gz,NA,NA,NA
ERR435079,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435079_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435079_2.fastq.gz,NA,NA,NA
ERR435080,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435080_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435080_2.fastq.gz,NA,NA,NA
ERR435081,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435081_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435081_2.fastq.gz,NA,NA,NA
ERR435082,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435082_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435082_2.fastq.gz,NA,NA,NA
ERR435083,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435083_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435083_2.fastq.gz,NA,NA,NA
ERR435084,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435084_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435084_2.fastq.gz,NA,NA,NA
ERR435085,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435085_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435085_2.fastq.gz,NA,NA,NA
ERR435086,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435086_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435086_2.fastq.gz,NA,NA,NA
ERR435087,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435087_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435087_2.fastq.gz,NA,NA,NA
ERR435088,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435088_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435088_2.fastq.gz,NA,NA,NA
ERR435089,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435089_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435089_2.fastq.gz,NA,NA,NA
ERR435090,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435090_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435090_2.fastq.gz,NA,NA,NA
ERR435091,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435091_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435091_2.fastq.gz,NA,NA,NA
ERR435092,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435092_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435092_2.fastq.gz,NA,NA,NA
ERR435093,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435093_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435093_2.fastq.gz,NA,NA,NA
ERR435094,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435094_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435094_2.fastq.gz,NA,NA,NA
ERR435095,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435095_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435095_2.fastq.gz,NA,NA,NA
ERR435096,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435096_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435096_2.fastq.gz,NA,NA,NA
ERR435097,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435097_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435097_2.fastq.gz,NA,NA,NA
ERR435098,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435098_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435098_2.fastq.gz,NA,NA,NA
ERR435099,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435099_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435099_2.fastq.gz,NA,NA,NA
ERR435100,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435100_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435100_2.fastq.gz,NA,NA,NA
ERR435101,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435101_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435101_2.fastq.gz,NA,NA,NA
ERR435102,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435102_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435102_2.fastq.gz,NA,NA,NA
ERR435103,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435103_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435103_2.fastq.gz,NA,NA,NA
ERR435104,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435104_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435104_2.fastq.gz,NA,NA,NA
ERR435105,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435105_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435105_2.fastq.gz,NA,NA,NA
ERR435106,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435106_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435106_2.fastq.gz,NA,NA,NA
ERR435107,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435107_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435107_2.fastq.gz,NA,NA,NA
ERR435108,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435108_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435108_2.fastq.gz,NA,NA,NA
ERR435109,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435109_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435109_2.fastq.gz,NA,NA,NA
ERR435110,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435110_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435110_2.fastq.gz,NA,NA,NA
ERR435111,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435111_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435111_2.fastq.gz,NA,NA,NA
ERR435112,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435112_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435112_2.fastq.gz,NA,NA,NA
ERR435113,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435113_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435113_2.fastq.gz,NA,NA,NA
ERR435114,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435114_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435114_2.fastq.gz,NA,NA,NA
ERR435115,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435115_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435115_2.fastq.gz,NA,NA,NA
ERR435116,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435116_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435116_2.fastq.gz,NA,NA,NA
ERR435117,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435117_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435117_2.fastq.gz,NA,NA,NA
ERR435118,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435118_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435118_2.fastq.gz,NA,NA,NA
ERR435119,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435119_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435119_2.fastq.gz,NA,NA,NA
ERR435120,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435120_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435120_2.fastq.gz,NA,NA,NA
ERR435121,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435121_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435121_2.fastq.gz,NA,NA,NA
ERR435122,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435122_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435122_2.fastq.gz,NA,NA,NA
ERR435123,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435123_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435123_2.fastq.gz,NA,NA,NA
ERR435124,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435124_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435124_2.fastq.gz,NA,NA,NA
ERR435125,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435125_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435125_2.fastq.gz,NA,NA,NA
ERR435126,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435126_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435126_2.fastq.gz,NA,NA,NA
ERR435127,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435127_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435127_2.fastq.gz,NA,NA,NA
ERR435128,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435128_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435128_2.fastq.gz,NA,NA,NA
ERR435129,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435129_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435129_2.fastq.gz,NA,NA,NA
ERR435130,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435130_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR435130_2.fastq.gz,NA,NA,NA
