sample,fasta
SAMN02777656,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006688665.1.fasta
SAMN02782528,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006688825.1.fasta
SAMN02894174,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006688885.1.fasta
SAMN02782602,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689165.1.fasta
SAMN02894067,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689265.1.fasta
SAMN02777660,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689285.1.fasta
SAMN02782631,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689345.1.fasta
SAMN02767038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689585.1.fasta
SAMN02777647,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689645.1.fasta
SAMN02782476,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689705.1.fasta
SAMN02777665,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006689725.1.fasta
SAMN02640956,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690025.1.fasta
SAMN02766984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690045.1.fasta
SAMN02767008,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690085.1.fasta
SAMN02640810,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690295.1.fasta
SAMN02640921,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690665.1.fasta
SAMN02766985,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690685.1.fasta
SAMN02640878,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690785.1.fasta
SAMN02640819,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690865.1.fasta
SAMN02640800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690925.1.fasta
SAMN02640854,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006690945.1.fasta
SAMN02640884,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006691265.1.fasta
SAMN02640811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006691295.1.fasta
SAMN03291514,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006691765.1.fasta
SAMN03291536,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006691805.1.fasta
SAMN03291528,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006691885.1.fasta
SAMN03291543,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006692565.1.fasta
SAMN03276022,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006692785.1.fasta
SAMN03842377,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006693065.1.fasta
SAMN03291712,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006693085.1.fasta
SAMN03276098,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006693105.1.fasta
SAMN03291651,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006693625.1.fasta
SAMN03275999,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006693665.1.fasta
SAMN03276111,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006693865.1.fasta
SAMN03291679,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006694405.1.fasta
SAMN02777770,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006694505.1.fasta
SAMN03842284,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006694525.1.fasta
SAMN03291709,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006694545.1.fasta
SAMN03938922,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695105.1.fasta
SAMN03842406,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695245.1.fasta
SAMN03842357,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695345.1.fasta
SAMN03842326,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695425.1.fasta
SAMN03938890,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695565.1.fasta
SAMN03842352,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695645.1.fasta
SAMN03842268,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695775.1.fasta
SAMN05201540,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006695905.1.fasta
SAMN03291686,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006714305.1.fasta
SAMN02782562,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006752105.1.fasta
SAMN02894165,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006752515.1.fasta
SAMN02640951,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006752605.1.fasta
SAMN02782532,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006752745.1.fasta
SAMN02782508,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006753525.1.fasta
SAMN02782623,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006754345.1.fasta
SAMN02782556,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006754445.1.fasta
SAMN02894051,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006754605.1.fasta
SAMN02640778,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006754985.1.fasta
SAMN02640851,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006755045.1.fasta
SAMN03291607,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006755265.1.fasta
SAMN03291524,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006755365.1.fasta
SAMN02640923,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006755565.1.fasta
SAMN02640890,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006755625.1.fasta
SAMN03275979,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006756205.1.fasta
SAMN03291565,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006756465.1.fasta
SAMN03275967,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006756625.1.fasta
SAMN03842292,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006757775.1.fasta
SAMN03291707,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006757865.1.fasta
SAMN03842336,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006757985.1.fasta
SAMN05201638,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006758235.1.fasta
SAMN03291711,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006758265.1.fasta
SAMN03842325,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006758425.1.fasta
SAMN03291603,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006759065.1.fasta
SAMN03291599,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006759645.1.fasta
SAMN03938821,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006760165.1.fasta
SAMN03842358,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006760545.1.fasta
SAMN09770872,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006809365.1.fasta
SAMN02640919,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006811365.1.fasta
SAMN02894058,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006811885.1.fasta
SAMN02767043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812085.1.fasta
SAMN02640937,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812245.1.fasta
SAMN02640816,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812345.1.fasta
SAMN02640848,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812405.1.fasta
SAMN03275995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812425.1.fasta
SAMN02767035,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812445.1.fasta
SAMN03291526,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812475.1.fasta
SAMN02766999,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812505.1.fasta
SAMN03291537,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812645.1.fasta
SAMN03275927,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812725.1.fasta
SAMN03275963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812785.1.fasta
SAMN03275978,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812805.1.fasta
SAMN03275975,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006812865.1.fasta
SAMN03938926,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006813445.1.fasta
SAMN03291665,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006813745.1.fasta
SAMN03291663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006813765.1.fasta
SAMN03276124,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006813825.1.fasta
SAMN02640928,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006822105.1.fasta
SAMN02777711,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007176835.1.fasta
SAMN02777732,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177035.1.fasta
SAMN02777715,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177275.1.fasta
SAMN02777703,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177525.1.fasta
SAMN02777785,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177555.1.fasta
SAMN02894155,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177675.1.fasta
SAMN02777695,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177715.1.fasta
SAMN02777733,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177765.1.fasta
SAMN02777753,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007177915.1.fasta
SAMN02894156,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007178255.1.fasta
SAMN02894169,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007178415.1.fasta
SAMN02894150,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007178435.1.fasta
SAMN02777681,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007178455.1.fasta
SAMN02777686,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007178475.1.fasta
SAMN02777694,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007178595.1.fasta
SAMN02777650,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007178715.1.fasta
SAMN02766996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179055.1.fasta
SAMN02767001,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179075.1.fasta
SAMN03275940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179265.1.fasta
SAMN02782539,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179355.1.fasta
SAMN02782485,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179515.1.fasta
SAMN02894154,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179555.1.fasta
SAMN02894031,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179615.1.fasta
SAMN03275942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179715.1.fasta
SAMN02782582,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179735.1.fasta
SAMN03275985,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007179945.1.fasta
SAMN03275974,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007180015.1.fasta
SAMN03275950,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007180065.1.fasta
SAMN02777648,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007180635.1.fasta
SAMN02777644,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007180675.1.fasta
SAMN02766946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007180815.1.fasta
SAMN02640920,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007180975.1.fasta
SAMN02766949,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007180995.1.fasta
SAMN02640909,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007181075.1.fasta
SAMN02766980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007181275.1.fasta
SAMN02640872,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007181295.1.fasta
SAMN02640864,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007181765.1.fasta
SAMN02640797,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007181795.1.fasta
SAMN03275941,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007182275.1.fasta
SAMN03275976,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007182315.1.fasta
SAMN03276015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007183235.1.fasta
SAMN03276013,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007183615.1.fasta
SAMN03276033,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007183635.1.fasta
SAMN03276049,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007183675.1.fasta
SAMN03276056,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007183855.1.fasta
SAMN03276031,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007183865.1.fasta
SAMN03276045,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007184055.1.fasta
SAMN03276030,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007184075.1.fasta
SAMN03276075,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007184155.1.fasta
SAMN03276072,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007184375.1.fasta
SAMN03276102,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007184815.1.fasta
SAMN03276097,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007184875.1.fasta
SAMN03938910,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185055.1.fasta
SAMN03842341,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185095.1.fasta
SAMN02777802,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185115.1.fasta
SAMN03938901,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185275.1.fasta
SAMN03291669,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185455.1.fasta
SAMN03938789,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185615.1.fasta
SAMN03938894,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185715.1.fasta
SAMN04217166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185775.1.fasta
SAMN03938791,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185845.1.fasta
SAMN03842280,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007185975.1.fasta
SAMN03842332,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186255.1.fasta
SAMN03842339,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186395.1.fasta
SAMN03842345,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186415.1.fasta
SAMN03842254,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186505.1.fasta
SAMN03938872,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186575.1.fasta
SAMN03938919,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186665.1.fasta
SAMN03842379,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186695.1.fasta
SAMN03842373,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186915.1.fasta
SAMN03842362,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186955.1.fasta
SAMN03842393,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007186975.1.fasta
SAMN03938806,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007187335.1.fasta
SAMN03938865,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007187395.1.fasta
SAMN03938809,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007187475.1.fasta
SAMN04217172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007187915.1.fasta
SAMN04217170,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007187935.1.fasta
SAMN04256094,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007188195.1.fasta
SAMN03938782,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007188335.1.fasta
SAMN02894002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007188355.1.fasta
SAMN04217175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007189195.1.fasta
SAMN04224235,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007189375.1.fasta
SAMN04217200,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007189395.1.fasta
SAMN04224234,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007189475.1.fasta
SAMN04217185,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007189595.1.fasta
SAMN04217219,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007189815.1.fasta
SAMN04224265,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007189915.1.fasta
SAMN04224227,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190055.1.fasta
SAMN04224228,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190105.1.fasta
SAMN04217220,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190235.1.fasta
SAMN04255110,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190315.1.fasta
SAMN04255114,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190355.1.fasta
SAMN04224390,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190735.1.fasta
SAMN04224379,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190855.1.fasta
SAMN04224310,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190875.1.fasta
SAMN04217224,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190915.1.fasta
SAMN04256037,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007190935.1.fasta
SAMN04256085,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191115.1.fasta
SAMN04256111,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191145.1.fasta
SAMN04217248,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191375.1.fasta
SAMN04224391,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191395.1.fasta
SAMN04217247,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191455.1.fasta
SAMN04224393,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191495.1.fasta
SAMN04256004,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191675.1.fasta
SAMN04217280,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191715.1.fasta
SAMN04255397,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007191775.1.fasta
SAMN04224376,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192015.1.fasta
SAMN04224369,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192035.1.fasta
SAMN04255370,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192055.1.fasta
SAMN04224367,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192075.1.fasta
SAMN04224366,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192095.1.fasta
SAMN04224368,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192115.1.fasta
SAMN04217337,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192375.1.fasta
SAMN04224355,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192455.1.fasta
SAMN04256112,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192475.1.fasta
SAMN04224354,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192495.1.fasta
SAMN04217287,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192515.1.fasta
SAMN04224371,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192695.1.fasta
SAMN04255131,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192735.1.fasta
SAMN04255133,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192755.1.fasta
SAMN04255137,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192795.1.fasta
SAMN04224442,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192855.1.fasta
SAMN04224440,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192895.1.fasta
SAMN04255141,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192935.1.fasta
SAMN04256101,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007192955.1.fasta
SAMN04224443,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193015.1.fasta
SAMN04256096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193115.1.fasta
SAMN04255424,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193135.1.fasta
SAMN04255396,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193335.1.fasta
SAMN04255143,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193375.1.fasta
SAMN04255351,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193475.1.fasta
SAMN04217412,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193555.1.fasta
SAMN04224454,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193575.1.fasta
SAMN04217421,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193635.1.fasta
SAMN04217414,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193715.1.fasta
SAMN04217410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193735.1.fasta
SAMN04217416,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193815.1.fasta
SAMN04255383,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193825.1.fasta
SAMN04255352,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007193975.1.fasta
SAMN04255160,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194015.1.fasta
SAMN04255162,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194035.1.fasta
SAMN04255149,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194115.1.fasta
SAMN04255159,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194205.1.fasta
SAMN04224318,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194255.1.fasta
SAMN04256097,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194475.1.fasta
SAMN04224380,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194535.1.fasta
SAMN04256108,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194615.1.fasta
SAMN04255177,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194895.1.fasta
SAMN04255184,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194915.1.fasta
SAMN04218105,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007194955.1.fasta
