sample,fasta
SAMN12360024,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994825.1.fasta
SAMN12359824,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995165.1.fasta
SAMN12359887,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995265.1.fasta
SAMN12359799,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995305.1.fasta
SAMN12359729,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995345.1.fasta
SAMN12360037,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995525.1.fasta
SAMN12360034,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995565.1.fasta
SAMN12359798,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995625.1.fasta
SAMN12359990,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995705.1.fasta
SAMN12359984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012995825.1.fasta
SAMN10686132,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013014485.1.fasta
SAMN10620987,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013037065.1.fasta
SAMN10620986,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013037085.1.fasta
SAMN10457088,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013040845.1.fasta
SAMN10457091,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013041225.1.fasta
SAMN10393236,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013041325.1.fasta
SAMN10416747,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013041555.1.fasta
SAMN10078942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013044685.1.fasta
SAMN09772651,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013049245.1.fasta
SAMN10283416,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013049265.1.fasta
SAMN10283404,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013049345.1.fasta
SAMN10079292,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013049525.1.fasta
SAMN10246276,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013049685.1.fasta
SAMN10235314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013050065.1.fasta
SAMN10079282,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013050185.1.fasta
SAMN10235311,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013050375.1.fasta
SAMN09953976,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013054305.1.fasta
SAMN09953967,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013054325.1.fasta
SAMN09953966,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013054365.1.fasta
SAMN09953928,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013054405.1.fasta
SAMN09951537,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013054995.1.fasta
SAMN09951533,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013055725.1.fasta
SAMN09839638,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013056885.1.fasta
SAMN09729004,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013061105.1.fasta
SAMN09728995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013061185.1.fasta
SAMN09729018,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013061605.1.fasta
SAMN09689822,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013064845.1.fasta
SAMN14911290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013094755.1.fasta
SAMN14911219,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013095295.1.fasta
SAMN14850305,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013123055.1.fasta
SAMN14848541,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013123565.1.fasta
SAMN14911236,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013137675.1.fasta
SAMN15569255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013448215.1.fasta
SAMN15377870,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013505475.1.fasta
SAMN15377871,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013511585.1.fasta
SAMN15418726,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013573555.2.fasta
SAMN15415117,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013576375.1.fasta
SAMN15394811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013646675.1.fasta
SAMN15394806,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013647935.1.fasta
SAMN15394584,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013648835.1.fasta
SAMN15027857,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013806675.1.fasta
SAMN15027854,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013807045.1.fasta
SAMN06311512,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_013994675.1.fasta
SAMN15717938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014051345.1.fasta
SAMN15729771,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014064025.1.fasta
SAMN15729761,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014075875.1.fasta
SAMN15690527,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014078365.1.fasta
SAMN15747902,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014093655.1.fasta
SAMN15747895,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014094955.1.fasta
SAMN15747898,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014098115.1.fasta
SAMN15747904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014098135.1.fasta
SAMN12035967,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014485935.1.fasta
SAMN12035966,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014485955.1.fasta
SAMN11942975,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014485975.1.fasta
SAMN11942977,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014485995.1.fasta
SAMN11997531,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014486015.1.fasta
SAMN11659757,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014486035.1.fasta
SAMN11659770,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014486055.1.fasta
SAMN14755041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014573775.1.fasta
SAMN14755048,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014573895.1.fasta
SAMN14755064,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014573975.1.fasta
SAMN14755060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014573995.1.fasta
SAMN14755069,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574055.1.fasta
SAMN14755070,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574115.1.fasta
SAMN14755078,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574255.1.fasta
SAMN14755079,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574275.1.fasta
SAMN14755086,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574295.1.fasta
SAMN14755091,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574335.1.fasta
SAMN14755099,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574495.1.fasta
SAMN14755100,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574535.1.fasta
SAMN14755106,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574555.1.fasta
SAMN14755110,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574575.1.fasta
SAMN14755107,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574615.1.fasta
SAMN14755000,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574735.1.fasta
SAMN14755012,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574835.1.fasta
SAMN14755018,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574895.1.fasta
SAMN14754944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574915.1.fasta
SAMN14754960,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014574995.1.fasta
SAMN14754973,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014575055.1.fasta
SAMN14754965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014575105.1.fasta
SAMN14755036,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014576695.1.fasta
SAMN14754946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014576755.1.fasta
SAMN14755043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014576775.1.fasta
SAMN14755051,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014576875.1.fasta
SAMN14755054,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014576915.1.fasta
SAMN14754947,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014576925.1.fasta
SAMN14755068,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014576995.1.fasta
SAMN14755081,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577115.1.fasta
SAMN14755083,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577155.1.fasta
SAMN14755085,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577195.1.fasta
SAMN14755089,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577215.1.fasta
SAMN14754955,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577415.1.fasta
SAMN14754989,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577475.1.fasta
SAMN14754941,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577575.1.fasta
SAMN14755017,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014577975.1.fasta
SAMN14754963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014579875.1.fasta
SAMN14754972,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014579955.1.fasta
SAMN14754974,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014579975.1.fasta
SAMN14755045,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014580135.1.fasta
SAMN14754982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014581955.1.fasta
SAMN14754987,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014582055.1.fasta
SAMN15776713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014718655.1.fasta
SAMN15776737,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014719135.1.fasta
SAMN15776746,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014719375.1.fasta
SAMN15776739,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014719535.1.fasta
SAMN15776741,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014719565.1.fasta
SAMN16245222,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014737675.1.fasta
SAMN16245296,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014737795.1.fasta
SAMN16245310,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014737815.1.fasta
SAMN16245312,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014737875.1.fasta
SAMN16245280,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014745475.1.fasta
SAMN16245213,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014745735.1.fasta
SAMN16245209,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014745755.1.fasta
SAMN16245228,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014745955.1.fasta
SAMN16245233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746015.1.fasta
SAMN16245117,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746055.1.fasta
SAMN16245119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746115.1.fasta
SAMN16245274,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746295.1.fasta
SAMN16245279,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746315.1.fasta
SAMN16245216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746495.1.fasta
SAMN16245293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746615.1.fasta
SAMN16245290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746685.1.fasta
SAMN16245301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746805.1.fasta
SAMN16245307,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746845.1.fasta
SAMN16245137,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746965.1.fasta
SAMN16245144,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014746985.1.fasta
SAMN16245138,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747005.1.fasta
SAMN16245143,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747025.1.fasta
SAMN16245149,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747065.1.fasta
SAMN16245171,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747095.1.fasta
SAMN16245170,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747185.1.fasta
SAMN16245150,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747425.1.fasta
SAMN16245151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747485.1.fasta
SAMN16245154,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747545.1.fasta
SAMN16245155,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747605.1.fasta
SAMN16245165,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747645.1.fasta
SAMN16245176,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747685.1.fasta
SAMN16245127,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747805.1.fasta
SAMN16245187,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014747925.1.fasta
SAMN16245111,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014748005.1.fasta
SAMN16245184,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014748045.1.fasta
SAMN16284627,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014786245.1.fasta
SAMN16551990,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014936045.1.fasta
SAMN16484117,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014936745.1.fasta
SAMN16484188,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014936945.1.fasta
SAMN16484193,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014937105.1.fasta
SAMN16484149,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014937425.1.fasta
SAMN16551973,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014941825.1.fasta
SAMN16484121,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942005.1.fasta
SAMN16484116,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942425.1.fasta
SAMN16484122,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942445.1.fasta
SAMN16484120,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942455.1.fasta
SAMN16484148,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942565.1.fasta
SAMN16484129,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942685.1.fasta
SAMN16484131,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942885.1.fasta
SAMN16484141,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942945.1.fasta
SAMN16484140,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014942985.1.fasta
SAMN16484142,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014943025.1.fasta
SAMN16480831,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014949025.1.fasta
SAMN16481009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014949645.1.fasta
SAMN16480748,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014957665.2.fasta
SAMN16551979,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_014975085.1.fasta
SAMN16551976,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015007935.1.fasta
SAMN16565207,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015176245.1.fasta
SAMN16629944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015221525.1.fasta
SAMN16662053,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015254395.1.fasta
SAMN13019836,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015326605.1.fasta
SAMN12359618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015327405.1.fasta
SAMN12359979,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015327445.1.fasta
SAMN12359537,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015327585.1.fasta
SAMN12221392,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015328305.1.fasta
SAMN11372857,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015330185.1.fasta
SAMN10442532,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015334585.1.fasta
SAMN16285366,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015542425.2.fasta
SAMN16285897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015542505.2.fasta
SAMN16283963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015542855.2.fasta
SAMN14831917,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015592765.1.fasta
SAMN14831934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015592785.1.fasta
SAMN14125666,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015593205.1.fasta
SAMN14125140,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015593465.1.fasta
SAMN14125154,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015593485.1.fasta
SAMN13012304,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015600705.1.fasta
SAMN13012277,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015600745.1.fasta
SAMN11604818,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015604545.1.fasta
SAMN11604843,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015604585.1.fasta
SAMN11604699,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015604605.1.fasta
SAMN11604725,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015604625.1.fasta
SAMN11604750,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015604705.1.fasta
SAMN10393155,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015604945.1.fasta
SAMN11288849,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015605305.1.fasta
SAMN11288843,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015605425.1.fasta
SAMN10393142,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609025.1.fasta
SAMN10393196,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609085.1.fasta
SAMN10393192,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609125.1.fasta
SAMN09952578,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609165.1.fasta
SAMN09951557,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609185.1.fasta
SAMN09953970,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609585.1.fasta
SAMN08971983,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609635.1.fasta
SAMN07709823,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609885.2.fasta
SAMN07709913,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015609905.2.fasta
SAMN09953896,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015610015.1.fasta
SAMN09953906,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015610085.1.fasta
SAMN15784925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015627885.1.fasta
SAMN15784903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015627945.1.fasta
SAMN15784915,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015627985.1.fasta
SAMN15784914,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015628005.1.fasta
SAMN15784916,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015628025.1.fasta
SAMN12660038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015628165.1.fasta
SAMN12660025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015628225.1.fasta
SAMN12660018,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015628285.1.fasta
SAMN12660058,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015628365.1.fasta
SAMN10686080,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015628825.1.fasta
SAMN10246203,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015629045.1.fasta
SAMN08397424,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015629225.2.fasta
SAMN10246268,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015629255.1.fasta
SAMN10246270,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015629285.1.fasta
SAMN10359450,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015629495.1.fasta
SAMN15639398,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015629785.1.fasta
SAMN11022121,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015629925.1.fasta
SAMN09729021,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630045.1.fasta
SAMN15639389,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630165.1.fasta
SAMN15569252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630305.1.fasta
SAMN15569250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630385.1.fasta
SAMN15569262,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630465.1.fasta
SAMN14605684,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630545.1.fasta
SAMN14605682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630565.1.fasta
SAMN14291939,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630685.1.fasta
SAMN13976051,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630705.1.fasta
SAMN13976144,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630745.1.fasta
SAMN13975780,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630765.1.fasta
SAMN13975773,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630885.1.fasta
SAMN16810922,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015630965.1.fasta
SAMN16810920,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631025.1.fasta
SAMN16662047,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631105.1.fasta
SAMN16662046,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_015631145.1.fasta
