sample,fasta
SAMN26309060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023895835.1.fasta
SAMN29264551,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024003215.1.fasta
SAMN29264552,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024003275.1.fasta
SAMN29264540,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024003355.1.fasta
SAMN29252111,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024006795.1.fasta
SAMN29503101,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024142485.1.fasta
SAMN26309212,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024165785.1.fasta
SAMN28209096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024186785.1.fasta
SAMN28209091,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024186865.1.fasta
SAMN28209102,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024189075.1.fasta
SAMN29770918,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024304725.1.fasta
SAMN29770906,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024304785.1.fasta
SAMN29770908,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024305125.1.fasta
SAMN29770924,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024305225.1.fasta
SAMN29770912,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024305275.1.fasta
SAMN29770911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024305325.1.fasta
SAMN29770915,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024305385.1.fasta
SAMN29771466,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024305995.1.fasta
SAMN29771453,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024306115.1.fasta
SAMN29771454,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024306135.1.fasta
SAMN30052173,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024579295.1.fasta
SAMN30052175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024579335.1.fasta
SAMN30236618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024616905.1.fasta
SAMN30236598,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024711625.1.fasta
SAMN30603959,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024852485.1.fasta
SAMN30603986,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024855445.1.fasta
SAMN30603957,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_024855505.1.fasta
SAMN29264542,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025066035.1.fasta
SAMN31137429,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025539935.2.fasta
SAMN31137418,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025550115.2.fasta
SAMN26305020,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025579245.2.fasta
SAMN26309244,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025782975.2.fasta
SAMN26309281,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025783435.2.fasta
SAMN26308845,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025783615.2.fasta
SAMN26308455,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025785305.2.fasta
SAMN26309247,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025785625.2.fasta
SAMN26309269,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025786325.2.fasta
SAMN26308387,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025788875.2.fasta
SAMN26309119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025788915.2.fasta
SAMN26308840,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025789055.2.fasta
SAMN26305284,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025789295.2.fasta
SAMN31428617,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_025845915.1.fasta
SAMN25353568,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026003695.2.fasta
SAMN25353566,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026003735.3.fasta
SAMN31980831,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026582105.2.fasta
SAMN31980781,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026584425.2.fasta
SAMN25353562,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026945385.1.fasta
SAMN25353564,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026945425.1.fasta
SAMN25353574,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026945685.1.fasta
SAMN25353575,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_026945705.1.fasta
SAMN33426865,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028850645.1.fasta
SAMN33426866,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028850685.1.fasta
SAMN33426867,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028850725.1.fasta
SAMN33426833,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028850785.1.fasta
SAMN33426530,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028853345.1.fasta
SAMN33426544,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028853365.2.fasta
SAMN33436843,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028914865.1.fasta
SAMN33436670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028916005.1.fasta
SAMN33436153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028916385.1.fasta
SAMN33435998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028916805.1.fasta
SAMN33435763,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028917185.1.fasta
SAMN33435764,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028917205.1.fasta
SAMN33435767,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_028918525.1.fasta
SAMN36892867,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030915685.2.fasta
SAMN36892897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030915985.2.fasta
SAMN36892895,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030916025.2.fasta
SAMN36892852,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030916265.2.fasta
SAMN36892919,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030916345.2.fasta
SAMN36892854,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030916445.2.fasta
SAMN36729206,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030942995.2.fasta
SAMN36726445,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030943445.2.fasta
SAMN34488845,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030952285.2.fasta
SAMN34488840,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030978825.2.fasta
SAMN34488844,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_030978885.2.fasta
SAMN36728899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031013665.2.fasta
SAMN36729193,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031013725.2.fasta
SAMN36727284,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031013785.2.fasta
SAMN34111340,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031039775.1.fasta
SAMN35159682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031044775.2.fasta
SAMN35159577,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031044815.2.fasta
SAMN35159614,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031044975.2.fasta
SAMN35159617,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031045075.2.fasta
SAMN35159620,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031045155.2.fasta
SAMN35159634,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031045475.2.fasta
SAMN35159590,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031045595.2.fasta
SAMN35159592,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031045635.2.fasta
SAMN35159568,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031045695.2.fasta
SAMN35159661,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031046035.2.fasta
SAMN35159642,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031046215.2.fasta
SAMN35159649,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031046375.2.fasta
SAMN35159658,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031046555.2.fasta
SAMN36892911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031101295.2.fasta
SAMN36729205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031104865.2.fasta
SAMN36729002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031104885.2.fasta
SAMN36728993,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031104905.2.fasta
SAMN36728902,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031104925.2.fasta
SAMN36729128,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031104945.2.fasta
SAMN36729017,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031104965.2.fasta
SAMN36729084,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031104985.2.fasta
SAMN36729085,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105005.2.fasta
SAMN36729032,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105025.2.fasta
SAMN36728897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105045.2.fasta
SAMN36728980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105085.2.fasta
SAMN36729178,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105105.2.fasta
SAMN36726653,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105285.2.fasta
SAMN36727321,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105305.2.fasta
SAMN36726664,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105325.2.fasta
SAMN36726631,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105345.2.fasta
SAMN36726434,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105365.2.fasta
SAMN36726671,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105385.2.fasta
SAMN36726435,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031105405.2.fasta
SAMN35995982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031113375.1.fasta
SAMN36728939,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031377565.2.fasta
SAMN36729042,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378045.2.fasta
SAMN36728940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378305.2.fasta
SAMN36727341,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378455.2.fasta
SAMN36727310,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378525.2.fasta
SAMN36727306,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378545.1.fasta
SAMN36726625,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378745.1.fasta
SAMN36726409,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378855.2.fasta
SAMN36726453,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031378985.2.fasta
SAMN35572846,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031479555.2.fasta
SAMN35572847,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031479585.2.fasta
SAMN35572850,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031479605.2.fasta
SAMN35572852,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031479665.2.fasta
SAMN36729025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031775975.2.fasta
SAMN36728963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031776055.2.fasta
SAMN36728966,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031776135.2.fasta
SAMN36892876,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031835105.2.fasta
SAMN36892881,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031835125.2.fasta
SAMN36892885,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031835145.2.fasta
SAMN36892892,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031835225.2.fasta
SAMN36892904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_031835295.2.fasta
SAMN37516895,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032121115.2.fasta
SAMN37516876,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032121315.2.fasta
SAMN37516904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032121335.2.fasta
SAMN37516906,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032121375.2.fasta
SAMN37516917,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032121815.2.fasta
SAMN37516919,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032121915.2.fasta
SAMN37516921,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032122015.2.fasta
SAMN37516931,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032122655.2.fasta
SAMN37516940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032122995.2.fasta
SAMN37516947,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032123375.2.fasta
SAMN37516882,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032124915.2.fasta
SAMN37516924,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032182045.2.fasta
SAMN37516925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032182085.2.fasta
SAMN37516928,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032182165.2.fasta
SAMN36729120,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032328135.2.fasta
SAMN36729200,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032328655.2.fasta
SAMN36728926,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032328675.2.fasta
SAMN36728997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032328855.2.fasta
SAMN36729008,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329015.2.fasta
SAMN36729015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329095.2.fasta
SAMN36729117,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329115.1.fasta
SAMN36729126,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329235.2.fasta
SAMN36729029,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329595.2.fasta
SAMN36728904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329635.2.fasta
SAMN36729077,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329915.2.fasta
SAMN36729082,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032329995.2.fasta
SAMN36728954,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330095.2.fasta
SAMN36728956,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330195.2.fasta
SAMN36728958,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330215.2.fasta
SAMN36728971,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330335.2.fasta
SAMN36728974,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330375.2.fasta
SAMN36728976,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330395.2.fasta
SAMN36728975,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330415.2.fasta
SAMN36729041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330455.2.fasta
SAMN36728906,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330575.2.fasta
SAMN36729059,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330755.2.fasta
SAMN36729098,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032330995.2.fasta
SAMN36729096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331015.2.fasta
SAMN36729169,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331275.2.fasta
SAMN36729173,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331315.2.fasta
SAMN36729172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331335.2.fasta
SAMN36729186,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331475.2.fasta
SAMN36728927,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331535.1.fasta
SAMN36728933,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331655.2.fasta
SAMN36728949,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331875.2.fasta
SAMN36728951,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032331895.2.fasta
SAMN36729158,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032332235.2.fasta
SAMN36729166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032332375.2.fasta
SAMN36727278,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032333255.2.fasta
SAMN36727292,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032333415.2.fasta
SAMN36727302,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032333555.2.fasta
SAMN36727340,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032333795.1.fasta
SAMN36727312,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032333915.2.fasta
SAMN36727314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032333955.2.fasta
SAMN36727315,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032333975.2.fasta
SAMN36727320,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032334085.2.fasta
SAMN36727316,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032334155.2.fasta
SAMN36726617,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032335985.2.fasta
SAMN36726618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032336245.2.fasta
SAMN36726675,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032336395.2.fasta
SAMN36726682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032336515.2.fasta
SAMN36726677,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032336555.2.fasta
SAMN36726697,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032337055.2.fasta
SAMN36726441,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032337775.2.fasta
SAMN36726448,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032337815.2.fasta
SAMN36726452,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032337895.2.fasta
SAMN36726412,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032338075.2.fasta
SAMN36726466,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032338415.2.fasta
SAMN36726473,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032338475.2.fasta
SAMN37751379,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032629145.2.fasta
SAMN37751380,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032629165.2.fasta
SAMN37751383,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_032629185.1.fasta
SAMN36728953,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033200515.2.fasta
SAMN35159585,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033286665.2.fasta
SAMN38228828,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033726555.1.fasta
SAMN38228842,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033726695.1.fasta
SAMN38228851,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033726815.1.fasta
SAMN38228859,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033726835.1.fasta
SAMN38285456,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033787485.1.fasta
SAMN27962586,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033981995.1.fasta
SAMN18986039,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_033982315.1.fasta
SAMN38672098,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211475.1.fasta
SAMN38672104,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211615.1.fasta
SAMN38672107,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211675.1.fasta
SAMN38672106,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211695.1.fasta
SAMN38672114,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211835.1.fasta
SAMN38672116,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211915.1.fasta
SAMN38672119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211935.1.fasta
SAMN38672122,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034211995.1.fasta
SAMN38672216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212215.1.fasta
SAMN38672221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212375.1.fasta
SAMN38672226,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212475.1.fasta
SAMN38672228,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212515.1.fasta
SAMN38672234,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212635.1.fasta
SAMN38672239,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212735.1.fasta
SAMN38672127,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212775.1.fasta
SAMN38672134,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034212935.1.fasta
SAMN38672141,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213135.1.fasta
SAMN38672010,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213195.1.fasta
SAMN38672146,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213235.1.fasta
SAMN38672148,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213275.1.fasta
SAMN38672151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213355.1.fasta
SAMN38672152,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213535.1.fasta
SAMN38672157,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213675.1.fasta
SAMN38672171,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034213955.1.fasta
SAMN38672175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034214115.1.fasta
SAMN38672186,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034214575.1.fasta
SAMN38672191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034214635.1.fasta
SAMN38672205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034214975.1.fasta
SAMN38672208,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215035.1.fasta
SAMN38672276,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215255.1.fasta
SAMN38672278,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_034215315.1.fasta
