sample,fasta
SAMN04568447,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516845.1.fasta
SAMN04577452,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516995.1.fasta
SAMN04575038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517125.1.fasta
SAMN04942717,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517205.1.fasta
SAMN04964196,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517365.1.fasta
SAMN04576635,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517385.1.fasta
SAMN04577194,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517425.1.fasta
SAMN04576632,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517445.1.fasta
SAMN04576645,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517485.1.fasta
SAMN04576657,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517645.1.fasta
SAMN04577221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517805.1.fasta
SAMN04577240,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517845.1.fasta
SAMN04577308,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517945.1.fasta
SAMN04577259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008517995.1.fasta
SAMN04577277,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008518125.1.fasta
SAMN04577180,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008518165.1.fasta
SAMN04577334,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008518415.1.fasta
SAMN04588434,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008518985.1.fasta
SAMN04577486,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008519005.1.fasta
SAMN04577477,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008519025.1.fasta
SAMN04605173,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008519045.1.fasta
SAMN04577496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008519105.1.fasta
SAMN04605175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008519205.1.fasta
SAMN04588436,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008519405.1.fasta
SAMN04869856,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008519685.1.fasta
SAMN04964200,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520125.1.fasta
SAMN04942713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520225.1.fasta
SAMN04942584,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520365.1.fasta
SAMN05150606,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520605.1.fasta
SAMN05201929,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520805.1.fasta
SAMN05201811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520885.1.fasta
SAMN05195095,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520905.1.fasta
SAMN05201858,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008520945.1.fasta
SAMN05201862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521185.1.fasta
SAMN05201849,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521265.1.fasta
SAMN05201856,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521285.1.fasta
SAMN05201774,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521385.1.fasta
SAMN05150258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521565.1.fasta
SAMN05176308,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521665.1.fasta
SAMN05201812,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521685.1.fasta
SAMN05201777,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521705.1.fasta
SAMN05201861,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521725.1.fasta
SAMN05245182,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521765.1.fasta
SAMN05201951,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521845.1.fasta
SAMN05202009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521865.1.fasta
SAMN05201955,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008521985.1.fasta
SAMN05201964,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522005.1.fasta
SAMN05201867,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522025.1.fasta
SAMN05201969,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522045.1.fasta
SAMN05201498,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522065.1.fasta
SAMN05201911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522165.1.fasta
SAMN05201987,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522325.1.fasta
SAMN05201780,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522405.1.fasta
SAMN05202000,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522445.1.fasta
SAMN05201618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522525.1.fasta
SAMN05301303,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522695.1.fasta
SAMN05274319,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522725.1.fasta
SAMN05284025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522755.1.fasta
SAMN05379539,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522825.1.fasta
SAMN05413589,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008522885.1.fasta
SAMN05201602,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523025.1.fasta
SAMN05201531,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523065.1.fasta
SAMN05201606,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523105.1.fasta
SAMN05201544,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523125.1.fasta
SAMN05201535,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523145.1.fasta
SAMN05201497,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523205.1.fasta
SAMN05201504,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523225.1.fasta
SAMN05201523,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523325.1.fasta
SAMN05201747,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523405.1.fasta
SAMN05201664,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523565.1.fasta
SAMN05413591,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523585.1.fasta
SAMN05413519,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523605.1.fasta
SAMN05201629,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523625.1.fasta
SAMN05201671,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523665.1.fasta
SAMN05201641,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523685.1.fasta
SAMN05274310,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523745.1.fasta
SAMN05201647,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523785.1.fasta
SAMN05201655,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523805.1.fasta
SAMN05201681,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523865.1.fasta
SAMN05274324,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523875.1.fasta
SAMN05201686,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523925.1.fasta
SAMN05201688,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523945.1.fasta
SAMN05284114,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008523965.1.fasta
SAMN05301285,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008524105.1.fasta
SAMN05201635,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008524205.1.fasta
SAMN05201584,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008524285.1.fasta
SAMN05379547,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008524465.1.fasta
SAMN05379557,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008524745.1.fasta
SAMN05440591,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008524805.1.fasta
SAMN05440588,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008524845.2.fasta
SAMN05907701,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008526055.1.fasta
SAMN09770903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008537695.1.fasta
SAMN09771010,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008537775.1.fasta
SAMN09770963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008537815.1.fasta
SAMN09770936,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008537935.1.fasta
SAMN09771002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008538055.1.fasta
SAMN09770900,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008538375.1.fasta
SAMN09771047,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008538455.1.fasta
SAMN09770910,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008538655.1.fasta
SAMN09770957,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008538795.1.fasta
SAMN09770962,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008538875.1.fasta
SAMN09770925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008538955.1.fasta
SAMN09770862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008539015.2.fasta
SAMN09771034,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008539195.1.fasta
SAMN09770980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008539535.1.fasta
SAMN12746082,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552075.1.fasta
SAMN03988410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552155.1.fasta
SAMN03988335,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552215.1.fasta
SAMN05301283,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552455.1.fasta
SAMN04577332,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552495.1.fasta
SAMN04856234,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552535.1.fasta
SAMN05201830,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552595.1.fasta
SAMN05201608,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552795.1.fasta
SAMN05201737,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008552855.1.fasta
SAMN12751061,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008558015.1.fasta
SAMN12783880,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008622955.1.fasta
SAMN12109246,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008711675.1.fasta
SAMN12823299,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008715735.1.fasta
SAMN12823303,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008717475.1.fasta
SAMN12842855,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008745295.1.fasta
SAMN12842835,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008745735.1.fasta
SAMN12842823,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008745855.1.fasta
SAMN12842772,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008745875.1.fasta
SAMN12842816,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008745895.1.fasta
SAMN12842814,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008746555.1.fasta
SAMN12842826,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008749275.1.fasta
SAMN12842825,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008749295.1.fasta
SAMN12842857,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008749955.1.fasta
SAMN12842822,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008750035.1.fasta
SAMN12842771,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008750115.2.fasta
SAMN12842800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008757475.1.fasta
SAMN12843057,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008757535.1.fasta
SAMN12843060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008757655.1.fasta
SAMN12843067,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008757695.1.fasta
SAMN12843065,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008757755.1.fasta
SAMN12842769,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008757815.1.fasta
SAMN12843059,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008757855.1.fasta
SAMN12843050,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758015.1.fasta
SAMN12843045,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758095.1.fasta
SAMN12843012,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758215.1.fasta
SAMN12843014,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758235.1.fasta
SAMN12842980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758395.1.fasta
SAMN12842977,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758415.1.fasta
SAMN12843001,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758455.1.fasta
SAMN12842998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758495.1.fasta
SAMN12842805,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758615.1.fasta
SAMN12842789,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758635.1.fasta
SAMN12842806,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758655.1.fasta
SAMN12842803,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008758725.1.fasta
SAMN12843042,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759055.1.fasta
SAMN12842990,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759135.1.fasta
SAMN12843040,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759175.1.fasta
SAMN12843039,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759235.2.fasta
SAMN12843038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759255.1.fasta
SAMN12843027,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759415.1.fasta
SAMN12842989,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759455.1.fasta
SAMN12842966,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759555.1.fasta
SAMN12843005,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759755.1.fasta
SAMN12843008,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759775.1.fasta
SAMN12842973,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008759915.1.fasta
SAMN12842979,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760155.1.fasta
SAMN12842962,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760295.1.fasta
SAMN12842948,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760415.1.fasta
SAMN12842942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760435.1.fasta
SAMN12842940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760475.1.fasta
SAMN12842938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760575.1.fasta
SAMN12842783,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760595.1.fasta
SAMN12842933,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760615.1.fasta
SAMN12842929,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760635.1.fasta
SAMN12842926,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760735.1.fasta
SAMN12842782,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760775.1.fasta
SAMN12842781,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760855.1.fasta
SAMN12842915,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008760895.1.fasta
SAMN12842908,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008761015.1.fasta
SAMN12842780,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008761095.1.fasta
SAMN12842902,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008761195.2.fasta
SAMN12842952,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008771895.1.fasta
SAMN12843009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008771965.1.fasta
SAMN12842862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008771995.1.fasta
SAMN12850898,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008776935.1.fasta
SAMN12850893,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008776975.1.fasta
SAMN12842887,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008782395.1.fasta
SAMN12842866,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008782615.1.fasta
SAMN12858783,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008785345.1.fasta
SAMN12842881,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008787655.1.fasta
SAMN12842870,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008787835.1.fasta
SAMN12842871,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008787865.1.fasta
SAMN12842863,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008787975.1.fasta
SAMN12842851,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008837285.1.fasta
SAMN12897291,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008837655.1.fasta
SAMN12897299,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008838725.1.fasta
SAMN12924306,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008842925.1.fasta
SAMN12843013,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008855865.1.fasta
SAMN12842956,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008855925.1.fasta
SAMN12842935,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008855945.1.fasta
SAMN12897309,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008856985.1.fasta
SAMN12897359,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008857845.1.fasta
SAMN12897351,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008857885.2.fasta
SAMN12897295,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008858505.1.fasta
SAMN12924394,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008864025.1.fasta
SAMN12897360,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008887965.1.fasta
SAMN12897300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008888235.1.fasta
SAMN12897286,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008888545.1.fasta
SAMN12897297,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008888645.1.fasta
SAMN12897333,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008889085.1.fasta
SAMN12897330,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008889125.1.fasta
SAMN12897332,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008889145.1.fasta
SAMN12897312,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008889345.1.fasta
SAMN12897314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008889415.1.fasta
SAMN12897290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008897725.1.fasta
SAMN12916007,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008898125.1.fasta
SAMN12924312,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008902265.1.fasta
SAMN12924395,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008902285.1.fasta
SAMN05201958,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008911185.1.fasta
SAMN12930413,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008917285.1.fasta
SAMN12930396,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008917395.1.fasta
SAMN12930406,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008917955.1.fasta
SAMN12930388,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008918145.1.fasta
SAMN12930420,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008918245.1.fasta
SAMN12930385,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008918365.1.fasta
SAMN12930400,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008918725.1.fasta
SAMN12930427,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008918985.1.fasta
SAMN12930417,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008919005.1.fasta
SAMN12930422,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008919125.1.fasta
SAMN12930382,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008919145.1.fasta
SAMN12930410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008919185.1.fasta
SAMN12930403,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008919245.1.fasta
SAMN12930395,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008919285.1.fasta
SAMN12930390,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008919345.1.fasta
SAMN12995082,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008958465.1.fasta
SAMN12995056,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008958525.1.fasta
SAMN12995073,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008958545.1.fasta
SAMN12995166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008959315.1.fasta
SAMN13000269,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008965435.1.fasta
SAMN13003119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008998475.1.fasta
SAMN13009005,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009002815.1.fasta
SAMN13018434,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009090265.1.fasta
SAMN13018453,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009090305.1.fasta
SAMN13018457,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009090345.1.fasta
SAMN13018458,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009090365.1.fasta
SAMN13018485,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009090485.1.fasta
SAMN13018455,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009109465.1.fasta
SAMN13020873,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009127025.1.fasta
SAMN13020874,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009127075.1.fasta
SAMN13049212,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_009188425.1.fasta
